temperature,hour,equipment_load,energy
26,14,697,701.2
39,11,621,762.5999999999999
34,8,616,699.5999999999999
30,9,734,740.4
27,11,217,440.2
26,16,258,469.79999999999995
38,5,327,557.2
30,6,315,506.0
30,13,795,822.0
23,12,114,324.4
27,7,256,446.6
22,9,747,713.2
21,8,360,448.0
31,17,256,527.6
25,1,146,327.6
21,4,423,467.79999999999995
20,4,784,687.4
31,5,229,416.4
31,18,510,648.0
36,7,194,481.4
29,15,726,786.5999999999999
35,12,391,604.6
34,0,382,523.2
34,21,168,518.8
38,19,759,863.4
31,16,110,425.0
39,6,353,595.8
22,12,649,654.4
24,3,233,384.79999999999995
38,3,122,422.2
26,5,445,517.0
28,18,401,589.6
26,11,462,541.2
37,21,495,711.0
23,6,317,416.2
33,9,240,481.0
37,18,715,826.0
28,6,309,477.4
21,2,722,612.2
39,12,715,832.0
34,12,782,813.2
26,17,559,673.4
31,19,455,642.0
27,7,423,552.8
34,8,232,491.2
22,6,226,357.6
33,0,205,426.0
36,2,703,749.8
23,12,477,563.2
37,16,150,489.0
27,23,128,451.8
23,0,561,554.5999999999999
21,5,395,477.0
25,20,396,542.6
29,5,506,578.5999999999999
23,11,712,695.2
37,12,504,664.4
31,12,445,584.0
21,14,721,710.5999999999999
29,20,519,674.4
23,15,281,460.6
33,21,100,456.0
35,20,666,793.5999999999999
34,10,470,633.0
27,4,760,728.0
33,3,530,625.0
27,2,408,491.79999999999995
35,18,236,514.6
32,19,301,550.6
37,17,535,733.0
34,14,412,624.2
32,8,216,474.6
28,16,765,766.0
34,13,674,767.4
32,14,343,547.8
20,0,636,552.5999999999999
26,20,701,749.5999999999999
28,21,174,449.4
20,21,485,565.0
31,2,309,443.4
27,15,574,656.4
30,22,517,685.2
38,10,446,638.5999999999999
36,11,628,768.8
27,9,739,717.4
22,15,278,463.79999999999995
22,7,281,407.6
20,5,763,653.8
24,11,124,356.4
29,23,279,548.4
26,20,600,679.0
28,7,260,421.0
26,3,276,416.6
28,7,384,499.4
27,17,162,430.2
31,4,761,729.5999999999999
21,8,765,713.0
20,3,255,342.0
35,21,568,756.8
24,16,148,370.8
22,8,183,347.8
31,0,460,549.0
27,20,788,821.8
22,19,247,464.2
20,12,729,690.4
22,15,441,543.5999999999999
24,12,575,600.0
34,13,162,450.2
33,2,459,583.4
22,5,660,609.0
20,17,426,540.6
24,18,240,464.0
33,4,314,486.4
26,14,534,626.4
28,1,417,507.2
34,9,131,405.6
34,23,769,879.4
29,17,384,548.4
32,12,404,604.4
38,4,528,653.8
26,22,576,682.5999999999999
36,23,385,655.0
39,0,243,467.79999999999995
23,21,523,628.8
24,0,118,264.8
26,17,117,379.2
32,14,689,782.4
34,16,470,661.0
30,10,274,482.4
23,20,293,479.79999999999995
32,21,601,767.5999999999999
26,16,212,430.2
38,12,213,527.8
21,0,321,379.6
29,1,777,708.2
32,8,743,759.8
25,2,363,431.79999999999995
31,0,154,342.4
31,20,742,793.2
39,15,557,758.2
30,22,261,520.6
26,5,479,553.4
20,16,186,385.6
20,4,154,320.4
39,4,575,701.0
32,5,277,470.2
28,2,490,539.0
22,20,448,561.8
26,22,107,396.2
25,4,412,510.2
27,20,542,656.2
28,4,427,526.2
24,9,153,335.8
20,9,338,452.79999999999995
38,18,328,614.8
29,16,678,734.8
31,20,150,466.0
34,13,708,768.8
28,8,703,699.8
39,13,363,620.8
36,0,517,643.2
36,18,195,544.0
39,12,187,490.2
31,12,177,416.2
26,3,387,483.2
21,0,219,342.4
22,16,590,633.0
36,7,551,655.5999999999999
24,1,599,575.4
36,7,264,526.4
36,6,281,500.6
